-- Merging decision tree log ---
manifest
ADDED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [:react-native-community_masked-view] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_picker] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-community/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-seoul_kakao-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-seoul_naver-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-device-info] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-24:12
MERGED from [:react-native-fast-image] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-iap] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-iap/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-localize] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-orientation-locker] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-orientation-locker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-permissions] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-secure-key-store] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-secure-key-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-version-check] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-version-check/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-video] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.63.4] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/9371e66361584af60c4c718911f4bb3b/jetified-react-native-0.63.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/cbe4de0153eaf3728f5eea55ee4223c2/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:2:1-43:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e571b37a06a8cac07f6227905812b926/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/8555448fb1bec21b8bebb81b1c7be4f6/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/3ab2fc1ccf547e5c36e6de91e597cb3c/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.kakao.sdk:v2-user:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/72cb8747b935803b8eb6fc6dedbbd682/jetified-v2-user-2.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ddd78d2664e2ffe6292386f27ba518e0/jetified-firebase-analytics-18.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r245459] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6ee09db50f9482bf453cdd0b1b9aaf46/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e37f524ce2a8542674609654a2eac883/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/23cfeab488c037a40ff4a797a5af8e0a/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/08cb527fab7df6923e38e4decb7a56c5/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/2416d0ab37f07448233385166df85763/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6f9f8d35c78515d4664d77d9a7bfdc2e/jetified-firebase-iid-21.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/1f67ef2ed9290a39cf80d7971b594d2b/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b938a81c0502d143724c1a0ef7616a8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ad8376b3d44eadc62e40221c9c7e96c5/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c343af3d78243351831a9643be0b1543/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d88fb0b3238f6f0158a403e9a23e78bc/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/665f0687c08d2b35b6c0d69d20a7e32b/jetified-fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c4c50a4ee0c828eab838690d8845974a/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a836450ab689ea1119a8ca05ab7f771d/jetified-drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/dfb7d1a849386234904d920e67251343/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/1b3cf9fe48936bf467e5f98bf5226a63/jetified-memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f47bebf025de9117a6b1cc0555c872b6/jetified-memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/93070a9c018ad9d5a356988a87e600dc/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/4afe448bb2a44af17d0fa4bde7b5c33e/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7475b5af2aa8d352d66e82002adfb11e/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/835b1878a2c083b298d3158698529b6b/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d0a95f6eb1a623a87dcc5ed593bef556/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e07697102154ec7dde2a406e18ba8a1c/jetified-soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/db4c7d27d6d38644b17514377270e985/jetified-soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.kakao.sdk:v2-talk:2.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/15911ea809ca818d4c53854e4bb40e0f/jetified-v2-talk-2.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:v2-story:2.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/4177b6b848bac6330a4391bc217795b0/jetified-v2-story-2.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:v2-auth:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c9ebe2456652520cc0fedb907e16affb/jetified-v2-auth-2.3.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.material:material:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/5d9912fa342bf4861474740403711662/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/98cb3023f7749713df85a72a5331f212/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/250970cc2c9409004672ba56a7be3c7b/jetified-transport-runtime-2.2.5/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b3dc4feaa431c3810334e9125d59666b/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.kakao.sdk:v2-template:2.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/109b570a64009e2dc4708012dd543c54/jetified-v2-template-2.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:v2-common:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/93bdbcbae5993dae14c4cb6c380b327f/jetified-v2-common-2.3.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.kakao.sdk:usermgmt:1.27.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/74f4105ea1079b0dff8bb049e2288b5c/jetified-usermgmt-1.27.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.browser:browser:1.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/0fc22cdb5f2725087cf802b92cd66576/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/0d6a10a614660543e047f7d597ec0d82/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f844e6ce8861fe838304e0d8c0b0d034/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/de9badc0d46f9cbdf7c63bd460059524/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/bc97d759862ce8b1b2ce589f69f64e70/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d52908e1584abf55ef1b16770b3ad26d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.kakao.sdk:auth:1.27.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7fd185ca555b56b65457a022a0d5e01a/jetified-auth-1.27.0/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/4aa77cfc7573db03a00ba3e31cc62ca2/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e65c55fea8a8a0bfdda2680ee6541c74/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f712ea740d7dd39175152adf8c49ff5c/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/692dc47ca9c01ce65b6d063f8635ab6f/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6380316b814d9b5db51387848a5cb207/jetified-play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a0626bf42f7cc06b358c0206d520e623/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/66a1fbcc56951163af53c792f8cea780/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/94f5f5681ed657d2b3f80e9b9bd78c12/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ebab8c49f434ab7993de9730ca388ec2/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c7d95587ea8f5af52d71601a8fcc0ec3/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/848f2e208ddaed29192cd636d55d7e27/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/bd498eed59fbc7ab8738404adb5fa741/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/0840bb600f98714280f0dd092c5057c1/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/56c8f5ede3bfb88c8e21f15f9692922b/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/bfc71dbe33f46ce8f216808063b31b51/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/12839434104a266009a3b31c9d2f40f1/jetified-play-services-basement-17.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/4b3479e04cb91ed75f4a975ba200a843/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/8334f3a49486d7194b0a3b466147bcf1/fragment-1.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ceffa4415a17fc3b719412836eaa295a/jetified-core-ktx-1.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/fd3bdb8f10d2982dc7fc9fbc06127037/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c1331ca8950e9691be89bc414e561036/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e3d2cf7abdf8157bc3de3bab34c269e7/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/2f45ed2b27df439864e077ed711eaf9a/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c2932d8909b01a0ea415f3231abf4250/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/3ec07eccb46b1586ca87901f818b9538/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/609b638098b2b5133547bb0b948f7549/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f39bcf0430682db14065396f6122fcfa/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/90bdf333b6da75e41e4657eafd4c1a11/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/0ce07154cca00753aec4f4bff15a13e1/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/51eed52b20fccf2863ce69c043bc6d5f/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/93715195bae129f9fef05410ce906533/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/4a586ac6c904ed2fa1590edea1954aa8/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/942370ad5d3cd89a2ba1322d58f49a6c/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/87935ee88ccfb8d0fa47555f5a6f660f/core-1.2.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/1b8736691d5ce7f081fd14e39a547261/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/da2265fe29fa83f28512b4abd22c5ac6/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
